sample_id,relation_type,baseline_sample_id,sample_title,file_path,intake_slot_id,license,source_url,acquisition_date,source_class,language,source_domain,release_wave,release_status,usage_note
pbv11-sample-001-baseline,baseline,,Rotkäppchen excerpt,datasets/public-benchmark-v1.1/raw/pbv11-sample-001-baseline.txt,pbv11-slot-005,Public-domain source text via German Wikisource,https://de.wikisource.org/wiki/Rotk%C3%A4ppchen,2026-04-30,public-domain literary text,de,fairy-tale prose,wave-001,released,Short public-domain German excerpt approved for the first v1.1 release wave.
pbv11-sample-001-variant-a,punctuation_cleanup,pbv11-sample-001-baseline,Rotkäppchen excerpt punctuation cleanup,datasets/public-benchmark-v1.1/variants/pbv11-sample-001-variant-a.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://de.wikisource.org/wiki/Rotk%C3%A4ppchen,2026-04-30,controlled public benchmark variant,de,fairy-tale prose,wave-001,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv11-sample-001-variant-b,compressed_version,pbv11-sample-001-baseline,Rotkäppchen excerpt compressed version,datasets/public-benchmark-v1.1/variants/pbv11-sample-001-variant-b.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://de.wikisource.org/wiki/Rotk%C3%A4ppchen,2026-04-30,controlled public benchmark variant,de,fairy-tale prose,wave-001,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv11-sample-001-variant-c,sentence_split_merge,pbv11-sample-001-baseline,Rotkäppchen excerpt sentence split and merge,datasets/public-benchmark-v1.1/variants/pbv11-sample-001-variant-c.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://de.wikisource.org/wiki/Rotk%C3%A4ppchen,2026-04-30,controlled public benchmark variant,de,fairy-tale prose,wave-001,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv11-sample-001-variant-d,word_order_shift,pbv11-sample-001-baseline,Rotkäppchen excerpt word-order shift,datasets/public-benchmark-v1.1/variants/pbv11-sample-001-variant-d.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://de.wikisource.org/wiki/Rotk%C3%A4ppchen,2026-04-30,controlled public benchmark variant,de,fairy-tale prose,wave-001,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv11-sample-001-variant-e,formalized_style,pbv11-sample-001-baseline,Rotkäppchen excerpt formalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-001-variant-e.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://de.wikisource.org/wiki/Rotk%C3%A4ppchen,2026-04-30,controlled public benchmark variant,de,fairy-tale prose,wave-001,released,Style formalization variant derived locally from the released baseline excerpt.
pbv11-sample-001-variant-f,informalized_style,pbv11-sample-001-baseline,Rotkäppchen excerpt informalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-001-variant-f.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://de.wikisource.org/wiki/Rotk%C3%A4ppchen,2026-04-30,controlled public benchmark variant,de,fairy-tale prose,wave-001,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv11-sample-002-baseline,baseline,,Mumu excerpt,datasets/public-benchmark-v1.1/raw/pbv11-sample-002-baseline.txt,pbv11-slot-006,Public-domain source text via Russian Wikisource,https://ru.wikisource.org/wiki/%D0%9C%D1%83%D0%BC%D1%83_%28%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2%29,2026-04-30,public-domain literary text,ru,literary prose,wave-001,released,Short public-domain Russian excerpt approved for the first v1.1 release wave.
pbv11-sample-002-variant-a,punctuation_cleanup,pbv11-sample-002-baseline,Mumu excerpt punctuation cleanup,datasets/public-benchmark-v1.1/variants/pbv11-sample-002-variant-a.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://ru.wikisource.org/wiki/%D0%9C%D1%83%D0%BC%D1%83_%28%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2%29,2026-04-30,controlled public benchmark variant,ru,literary prose,wave-001,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv11-sample-002-variant-b,compressed_version,pbv11-sample-002-baseline,Mumu excerpt compressed version,datasets/public-benchmark-v1.1/variants/pbv11-sample-002-variant-b.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://ru.wikisource.org/wiki/%D0%9C%D1%83%D0%BC%D1%83_%28%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2%29,2026-04-30,controlled public benchmark variant,ru,literary prose,wave-001,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv11-sample-002-variant-c,sentence_split_merge,pbv11-sample-002-baseline,Mumu excerpt sentence split and merge,datasets/public-benchmark-v1.1/variants/pbv11-sample-002-variant-c.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://ru.wikisource.org/wiki/%D0%9C%D1%83%D0%BC%D1%83_%28%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2%29,2026-04-30,controlled public benchmark variant,ru,literary prose,wave-001,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv11-sample-002-variant-d,word_order_shift,pbv11-sample-002-baseline,Mumu excerpt word-order shift,datasets/public-benchmark-v1.1/variants/pbv11-sample-002-variant-d.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://ru.wikisource.org/wiki/%D0%9C%D1%83%D0%BC%D1%83_%28%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2%29,2026-04-30,controlled public benchmark variant,ru,literary prose,wave-001,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv11-sample-002-variant-e,formalized_style,pbv11-sample-002-baseline,Mumu excerpt formalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-002-variant-e.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://ru.wikisource.org/wiki/%D0%9C%D1%83%D0%BC%D1%83_%28%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2%29,2026-04-30,controlled public benchmark variant,ru,literary prose,wave-001,released,Style formalization variant derived locally from the released baseline excerpt.
pbv11-sample-002-variant-f,informalized_style,pbv11-sample-002-baseline,Mumu excerpt informalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-002-variant-f.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://ru.wikisource.org/wiki/%D0%9C%D1%83%D0%BC%D1%83_%28%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2%29,2026-04-30,controlled public benchmark variant,ru,literary prose,wave-001,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv11-sample-003-baseline,baseline,,Constitution preamble excerpt,datasets/public-benchmark-v1.1/raw/pbv11-sample-003-baseline.txt,pbv11-slot-002,Public-domain source text via English Wikisource,https://en.wikisource.org/wiki/Constitution_of_the_United_States_of_America,2026-04-30,public-domain government text,en,government prose,wave-002,released,Short public-domain English government excerpt approved for the second v1.1 release wave.
pbv11-sample-003-variant-a,punctuation_cleanup,pbv11-sample-003-baseline,Constitution preamble excerpt punctuation cleanup,datasets/public-benchmark-v1.1/variants/pbv11-sample-003-variant-a.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Constitution_of_the_United_States_of_America,2026-04-30,controlled public benchmark variant,en,government prose,wave-002,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv11-sample-003-variant-b,compressed_version,pbv11-sample-003-baseline,Constitution preamble excerpt compressed version,datasets/public-benchmark-v1.1/variants/pbv11-sample-003-variant-b.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Constitution_of_the_United_States_of_America,2026-04-30,controlled public benchmark variant,en,government prose,wave-002,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv11-sample-003-variant-c,sentence_split_merge,pbv11-sample-003-baseline,Constitution preamble excerpt sentence split and merge,datasets/public-benchmark-v1.1/variants/pbv11-sample-003-variant-c.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Constitution_of_the_United_States_of_America,2026-04-30,controlled public benchmark variant,en,government prose,wave-002,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv11-sample-003-variant-d,word_order_shift,pbv11-sample-003-baseline,Constitution preamble excerpt word-order shift,datasets/public-benchmark-v1.1/variants/pbv11-sample-003-variant-d.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Constitution_of_the_United_States_of_America,2026-04-30,controlled public benchmark variant,en,government prose,wave-002,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv11-sample-003-variant-e,formalized_style,pbv11-sample-003-baseline,Constitution preamble excerpt formalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-003-variant-e.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Constitution_of_the_United_States_of_America,2026-04-30,controlled public benchmark variant,en,government prose,wave-002,released,Style formalization variant derived locally from the released baseline excerpt.
pbv11-sample-003-variant-f,informalized_style,pbv11-sample-003-baseline,Constitution preamble excerpt informalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-003-variant-f.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Constitution_of_the_United_States_of_America,2026-04-30,controlled public benchmark variant,en,government prose,wave-002,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv11-sample-004-baseline,baseline,,Le Corbeau et le Renard excerpt,datasets/public-benchmark-v1.1/raw/pbv11-sample-004-baseline.txt,pbv11-slot-004,Public-domain source text via French Wikisource,https://fr.wikisource.org/wiki/Fables_(La_Fontaine)/Le_Corbeau_et_le_Renard,2026-04-30,public-domain literary text,fr,literary prose,wave-002,released,Short public-domain French excerpt approved for the second v1.1 release wave.
pbv11-sample-004-variant-a,punctuation_cleanup,pbv11-sample-004-baseline,Le Corbeau et le Renard excerpt punctuation cleanup,datasets/public-benchmark-v1.1/variants/pbv11-sample-004-variant-a.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://fr.wikisource.org/wiki/Fables_(La_Fontaine)/Le_Corbeau_et_le_Renard,2026-04-30,controlled public benchmark variant,fr,literary prose,wave-002,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv11-sample-004-variant-b,compressed_version,pbv11-sample-004-baseline,Le Corbeau et le Renard excerpt compressed version,datasets/public-benchmark-v1.1/variants/pbv11-sample-004-variant-b.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://fr.wikisource.org/wiki/Fables_(La_Fontaine)/Le_Corbeau_et_le_Renard,2026-04-30,controlled public benchmark variant,fr,literary prose,wave-002,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv11-sample-004-variant-c,sentence_split_merge,pbv11-sample-004-baseline,Le Corbeau et le Renard excerpt sentence split and merge,datasets/public-benchmark-v1.1/variants/pbv11-sample-004-variant-c.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://fr.wikisource.org/wiki/Fables_(La_Fontaine)/Le_Corbeau_et_le_Renard,2026-04-30,controlled public benchmark variant,fr,literary prose,wave-002,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv11-sample-004-variant-d,word_order_shift,pbv11-sample-004-baseline,Le Corbeau et le Renard excerpt word-order shift,datasets/public-benchmark-v1.1/variants/pbv11-sample-004-variant-d.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://fr.wikisource.org/wiki/Fables_(La_Fontaine)/Le_Corbeau_et_le_Renard,2026-04-30,controlled public benchmark variant,fr,literary prose,wave-002,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv11-sample-004-variant-e,formalized_style,pbv11-sample-004-baseline,Le Corbeau et le Renard excerpt formalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-004-variant-e.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://fr.wikisource.org/wiki/Fables_(La_Fontaine)/Le_Corbeau_et_le_Renard,2026-04-30,controlled public benchmark variant,fr,literary prose,wave-002,released,Style formalization variant derived locally from the released baseline excerpt.
pbv11-sample-004-variant-f,informalized_style,pbv11-sample-004-baseline,Le Corbeau et le Renard excerpt informalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-004-variant-f.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://fr.wikisource.org/wiki/Fables_(La_Fontaine)/Le_Corbeau_et_le_Renard,2026-04-30,controlled public benchmark variant,fr,literary prose,wave-002,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv11-sample-005-baseline,baseline,,Gettysburg Address excerpt,datasets/public-benchmark-v1.1/raw/pbv11-sample-005-baseline.txt,pbv11-slot-003,Public-domain source text via English Wikisource,https://en.wikisource.org/wiki/Gettysburg_Address,2026-04-30,public-domain political prose,en,political prose,wave-003,released,Short public-domain English political excerpt approved for the third v1.1 release wave.
pbv11-sample-005-variant-a,punctuation_cleanup,pbv11-sample-005-baseline,Gettysburg Address excerpt punctuation cleanup,datasets/public-benchmark-v1.1/variants/pbv11-sample-005-variant-a.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Gettysburg_Address,2026-04-30,controlled public benchmark variant,en,political prose,wave-003,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv11-sample-005-variant-b,compressed_version,pbv11-sample-005-baseline,Gettysburg Address excerpt compressed version,datasets/public-benchmark-v1.1/variants/pbv11-sample-005-variant-b.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Gettysburg_Address,2026-04-30,controlled public benchmark variant,en,political prose,wave-003,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv11-sample-005-variant-c,sentence_split_merge,pbv11-sample-005-baseline,Gettysburg Address excerpt sentence split and merge,datasets/public-benchmark-v1.1/variants/pbv11-sample-005-variant-c.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Gettysburg_Address,2026-04-30,controlled public benchmark variant,en,political prose,wave-003,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv11-sample-005-variant-d,word_order_shift,pbv11-sample-005-baseline,Gettysburg Address excerpt word-order shift,datasets/public-benchmark-v1.1/variants/pbv11-sample-005-variant-d.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Gettysburg_Address,2026-04-30,controlled public benchmark variant,en,political prose,wave-003,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv11-sample-005-variant-e,formalized_style,pbv11-sample-005-baseline,Gettysburg Address excerpt formalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-005-variant-e.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Gettysburg_Address,2026-04-30,controlled public benchmark variant,en,political prose,wave-003,released,Style formalization variant derived locally from the released baseline excerpt.
pbv11-sample-005-variant-f,informalized_style,pbv11-sample-005-baseline,Gettysburg Address excerpt informalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-005-variant-f.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://en.wikisource.org/wiki/Gettysburg_Address,2026-04-30,controlled public benchmark variant,en,political prose,wave-003,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv11-sample-006-baseline,baseline,,Don Quijote excerpt,datasets/public-benchmark-v1.1/raw/pbv11-sample-006-baseline.txt,pbv11-slot-007,Public-domain source text via Spanish Wikisource,https://es.wikisource.org/wiki/Don_Quijote_de_la_Mancha/Cap%C3%ADtulo_I,2026-04-30,public-domain literary text,es,literary prose,wave-003,released,Short public-domain Spanish excerpt approved for the third v1.1 release wave.
pbv11-sample-006-variant-a,punctuation_cleanup,pbv11-sample-006-baseline,Don Quijote excerpt punctuation cleanup,datasets/public-benchmark-v1.1/variants/pbv11-sample-006-variant-a.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://es.wikisource.org/wiki/Don_Quijote_de_la_Mancha/Cap%C3%ADtulo_I,2026-04-30,controlled public benchmark variant,es,literary prose,wave-003,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv11-sample-006-variant-b,compressed_version,pbv11-sample-006-baseline,Don Quijote excerpt compressed version,datasets/public-benchmark-v1.1/variants/pbv11-sample-006-variant-b.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://es.wikisource.org/wiki/Don_Quijote_de_la_Mancha/Cap%C3%ADtulo_I,2026-04-30,controlled public benchmark variant,es,literary prose,wave-003,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv11-sample-006-variant-c,sentence_split_merge,pbv11-sample-006-baseline,Don Quijote excerpt sentence split and merge,datasets/public-benchmark-v1.1/variants/pbv11-sample-006-variant-c.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://es.wikisource.org/wiki/Don_Quijote_de_la_Mancha/Cap%C3%ADtulo_I,2026-04-30,controlled public benchmark variant,es,literary prose,wave-003,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv11-sample-006-variant-d,word_order_shift,pbv11-sample-006-baseline,Don Quijote excerpt word-order shift,datasets/public-benchmark-v1.1/variants/pbv11-sample-006-variant-d.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://es.wikisource.org/wiki/Don_Quijote_de_la_Mancha/Cap%C3%ADtulo_I,2026-04-30,controlled public benchmark variant,es,literary prose,wave-003,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv11-sample-006-variant-e,formalized_style,pbv11-sample-006-baseline,Don Quijote excerpt formalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-006-variant-e.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://es.wikisource.org/wiki/Don_Quijote_de_la_Mancha/Cap%C3%ADtulo_I,2026-04-30,controlled public benchmark variant,es,literary prose,wave-003,released,Style formalization variant derived locally from the released baseline excerpt.
pbv11-sample-006-variant-f,informalized_style,pbv11-sample-006-baseline,Don Quijote excerpt informalized style,datasets/public-benchmark-v1.1/variants/pbv11-sample-006-variant-f.txt,pbv11-slot-010,Derived benchmark variant from a public-domain baseline excerpt,https://es.wikisource.org/wiki/Don_Quijote_de_la_Mancha/Cap%C3%ADtulo_I,2026-04-30,controlled public benchmark variant,es,literary prose,wave-003,released,Style relaxation variant derived locally from the released baseline excerpt.
