sample_id,relation_type,baseline_sample_id,sample_title,file_path,source_candidate_id,license,source_url,acquisition_date,source_class,language,release_status,usage_note
pbv1-sample-001-baseline,baseline,,Pride and Prejudice excerpt,datasets/public-benchmark-v1/raw/pbv1-sample-001-baseline.txt,pbv1-cand-001,Project Gutenberg License; public-domain source text in the USA,https://www.gutenberg.org/ebooks/1342,2026-04-29,public-domain literary text,en,released,Short public-domain excerpt selected for the first public benchmark subset.
pbv1-sample-001-variant-a,punctuation_cleanup,pbv1-sample-001-baseline,Pride and Prejudice excerpt punctuation cleanup,datasets/public-benchmark-v1/variants/pbv1-sample-001-variant-a.txt,pbv1-cand-001,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/1342,2026-04-29,controlled public benchmark variant,en,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv1-sample-001-variant-b,compressed_version,pbv1-sample-001-baseline,Pride and Prejudice excerpt compressed version,datasets/public-benchmark-v1/variants/pbv1-sample-001-variant-b.txt,pbv1-cand-001,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/1342,2026-04-29,controlled public benchmark variant,en,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv1-sample-001-variant-c,sentence_split_merge,pbv1-sample-001-baseline,Pride and Prejudice excerpt sentence split and merge,datasets/public-benchmark-v1/variants/pbv1-sample-001-variant-c.txt,pbv1-cand-001,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/1342,2026-04-29,controlled public benchmark variant,en,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv1-sample-001-variant-d,word_order_shift,pbv1-sample-001-baseline,Pride and Prejudice excerpt word-order shift,datasets/public-benchmark-v1/variants/pbv1-sample-001-variant-d.txt,pbv1-cand-001,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/1342,2026-04-29,controlled public benchmark variant,en,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv1-sample-001-variant-e,formalized_style,pbv1-sample-001-baseline,Pride and Prejudice excerpt formalized style,datasets/public-benchmark-v1/variants/pbv1-sample-001-variant-e.txt,pbv1-cand-001,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/1342,2026-04-29,controlled public benchmark variant,en,released,Style formalization variant derived locally from the released baseline excerpt.
pbv1-sample-001-variant-f,informalized_style,pbv1-sample-001-baseline,Pride and Prejudice excerpt informalized style,datasets/public-benchmark-v1/variants/pbv1-sample-001-variant-f.txt,pbv1-cand-001,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/1342,2026-04-29,controlled public benchmark variant,en,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv1-sample-002-baseline,baseline,,Alice's Adventures in Wonderland excerpt,datasets/public-benchmark-v1/raw/pbv1-sample-002-baseline.txt,pbv1-cand-002,Project Gutenberg License; public-domain source text in the USA,https://www.gutenberg.org/ebooks/11,2026-04-29,public-domain literary text,en,released,Short public-domain excerpt selected for the first public benchmark subset.
pbv1-sample-002-variant-a,punctuation_cleanup,pbv1-sample-002-baseline,Alice's Adventures in Wonderland excerpt punctuation cleanup,datasets/public-benchmark-v1/variants/pbv1-sample-002-variant-a.txt,pbv1-cand-002,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/11,2026-04-29,controlled public benchmark variant,en,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv1-sample-002-variant-b,compressed_version,pbv1-sample-002-baseline,Alice's Adventures in Wonderland excerpt compressed version,datasets/public-benchmark-v1/variants/pbv1-sample-002-variant-b.txt,pbv1-cand-002,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/11,2026-04-29,controlled public benchmark variant,en,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv1-sample-002-variant-c,sentence_split_merge,pbv1-sample-002-baseline,Alice's Adventures in Wonderland excerpt sentence split and merge,datasets/public-benchmark-v1/variants/pbv1-sample-002-variant-c.txt,pbv1-cand-002,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/11,2026-04-29,controlled public benchmark variant,en,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv1-sample-002-variant-d,word_order_shift,pbv1-sample-002-baseline,Alice's Adventures in Wonderland excerpt word-order shift,datasets/public-benchmark-v1/variants/pbv1-sample-002-variant-d.txt,pbv1-cand-002,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/11,2026-04-29,controlled public benchmark variant,en,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv1-sample-002-variant-e,formalized_style,pbv1-sample-002-baseline,Alice's Adventures in Wonderland excerpt formalized style,datasets/public-benchmark-v1/variants/pbv1-sample-002-variant-e.txt,pbv1-cand-002,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/11,2026-04-29,controlled public benchmark variant,en,released,Style formalization variant derived locally from the released baseline excerpt.
pbv1-sample-002-variant-f,informalized_style,pbv1-sample-002-baseline,Alice's Adventures in Wonderland excerpt informalized style,datasets/public-benchmark-v1/variants/pbv1-sample-002-variant-f.txt,pbv1-cand-002,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/11,2026-04-29,controlled public benchmark variant,en,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv1-sample-003-baseline,baseline,,Constitution Annotated excerpt,datasets/public-benchmark-v1/raw/pbv1-sample-003-baseline.txt,pbv1-cand-006,U.S. government publication; public-domain government source,https://www.govinfo.gov/collection/constitution-annotated,2026-04-29,public-domain government text,en,released,Short public government excerpt selected for the first public benchmark subset.
pbv1-sample-003-variant-a,punctuation_cleanup,pbv1-sample-003-baseline,Constitution Annotated excerpt punctuation cleanup,datasets/public-benchmark-v1/variants/pbv1-sample-003-variant-a.txt,pbv1-cand-006,Derived benchmark variant from a public government baseline excerpt,https://www.govinfo.gov/collection/constitution-annotated,2026-04-29,controlled public benchmark variant,en,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv1-sample-003-variant-b,compressed_version,pbv1-sample-003-baseline,Constitution Annotated excerpt compressed version,datasets/public-benchmark-v1/variants/pbv1-sample-003-variant-b.txt,pbv1-cand-006,Derived benchmark variant from a public government baseline excerpt,https://www.govinfo.gov/collection/constitution-annotated,2026-04-29,controlled public benchmark variant,en,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv1-sample-003-variant-c,sentence_split_merge,pbv1-sample-003-baseline,Constitution Annotated excerpt sentence split and merge,datasets/public-benchmark-v1/variants/pbv1-sample-003-variant-c.txt,pbv1-cand-006,Derived benchmark variant from a public government baseline excerpt,https://www.govinfo.gov/collection/constitution-annotated,2026-04-29,controlled public benchmark variant,en,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv1-sample-003-variant-d,word_order_shift,pbv1-sample-003-baseline,Constitution Annotated excerpt word-order shift,datasets/public-benchmark-v1/variants/pbv1-sample-003-variant-d.txt,pbv1-cand-006,Derived benchmark variant from a public government baseline excerpt,https://www.govinfo.gov/collection/constitution-annotated,2026-04-29,controlled public benchmark variant,en,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv1-sample-003-variant-e,formalized_style,pbv1-sample-003-baseline,Constitution Annotated excerpt formalized style,datasets/public-benchmark-v1/variants/pbv1-sample-003-variant-e.txt,pbv1-cand-006,Derived benchmark variant from a public government baseline excerpt,https://www.govinfo.gov/collection/constitution-annotated,2026-04-29,controlled public benchmark variant,en,released,Style formalization variant derived locally from the released baseline excerpt.
pbv1-sample-003-variant-f,informalized_style,pbv1-sample-003-baseline,Constitution Annotated excerpt informalized style,datasets/public-benchmark-v1/variants/pbv1-sample-003-variant-f.txt,pbv1-cand-006,Derived benchmark variant from a public government baseline excerpt,https://www.govinfo.gov/collection/constitution-annotated,2026-04-29,controlled public benchmark variant,en,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv1-sample-004-baseline,baseline,,The Federalist Papers excerpt,datasets/public-benchmark-v1/raw/pbv1-sample-004-baseline.txt,pbv1-cand-003,Project Gutenberg License; public-domain source text in the USA,https://www.gutenberg.org/ebooks/18,2026-04-29,public-domain political prose,en,released,Short public-domain political prose excerpt selected for the second subset wave.
pbv1-sample-004-variant-a,punctuation_cleanup,pbv1-sample-004-baseline,The Federalist Papers excerpt punctuation cleanup,datasets/public-benchmark-v1/variants/pbv1-sample-004-variant-a.txt,pbv1-cand-003,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/18,2026-04-29,controlled public benchmark variant,en,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv1-sample-004-variant-b,compressed_version,pbv1-sample-004-baseline,The Federalist Papers excerpt compressed version,datasets/public-benchmark-v1/variants/pbv1-sample-004-variant-b.txt,pbv1-cand-003,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/18,2026-04-29,controlled public benchmark variant,en,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv1-sample-004-variant-c,sentence_split_merge,pbv1-sample-004-baseline,The Federalist Papers excerpt sentence split and merge,datasets/public-benchmark-v1/variants/pbv1-sample-004-variant-c.txt,pbv1-cand-003,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/18,2026-04-29,controlled public benchmark variant,en,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv1-sample-004-variant-d,word_order_shift,pbv1-sample-004-baseline,The Federalist Papers excerpt word-order shift,datasets/public-benchmark-v1/variants/pbv1-sample-004-variant-d.txt,pbv1-cand-003,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/18,2026-04-29,controlled public benchmark variant,en,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv1-sample-004-variant-e,formalized_style,pbv1-sample-004-baseline,The Federalist Papers excerpt formalized style,datasets/public-benchmark-v1/variants/pbv1-sample-004-variant-e.txt,pbv1-cand-003,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/18,2026-04-29,controlled public benchmark variant,en,released,Style formalization variant derived locally from the released baseline excerpt.
pbv1-sample-004-variant-f,informalized_style,pbv1-sample-004-baseline,The Federalist Papers excerpt informalized style,datasets/public-benchmark-v1/variants/pbv1-sample-004-variant-f.txt,pbv1-cand-003,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/18,2026-04-29,controlled public benchmark variant,en,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv1-sample-005-baseline,baseline,,Don Quijote excerpt,datasets/public-benchmark-v1/raw/pbv1-sample-005-baseline.txt,pbv1-cand-004,Project Gutenberg License; public-domain source text in the USA,https://www.gutenberg.org/ebooks/2000,2026-04-29,public-domain literary text,es,released,Short public-domain Spanish excerpt selected for the second subset wave.
pbv1-sample-005-variant-a,punctuation_cleanup,pbv1-sample-005-baseline,Don Quijote excerpt punctuation cleanup,datasets/public-benchmark-v1/variants/pbv1-sample-005-variant-a.txt,pbv1-cand-004,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2000,2026-04-29,controlled public benchmark variant,es,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv1-sample-005-variant-b,compressed_version,pbv1-sample-005-baseline,Don Quijote excerpt compressed version,datasets/public-benchmark-v1/variants/pbv1-sample-005-variant-b.txt,pbv1-cand-004,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2000,2026-04-29,controlled public benchmark variant,es,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv1-sample-005-variant-c,sentence_split_merge,pbv1-sample-005-baseline,Don Quijote excerpt sentence split and merge,datasets/public-benchmark-v1/variants/pbv1-sample-005-variant-c.txt,pbv1-cand-004,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2000,2026-04-29,controlled public benchmark variant,es,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv1-sample-005-variant-d,word_order_shift,pbv1-sample-005-baseline,Don Quijote excerpt word-order shift,datasets/public-benchmark-v1/variants/pbv1-sample-005-variant-d.txt,pbv1-cand-004,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2000,2026-04-29,controlled public benchmark variant,es,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv1-sample-005-variant-e,formalized_style,pbv1-sample-005-baseline,Don Quijote excerpt formalized style,datasets/public-benchmark-v1/variants/pbv1-sample-005-variant-e.txt,pbv1-cand-004,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2000,2026-04-29,controlled public benchmark variant,es,released,Style formalization variant derived locally from the released baseline excerpt.
pbv1-sample-005-variant-f,informalized_style,pbv1-sample-005-baseline,Don Quijote excerpt informalized style,datasets/public-benchmark-v1/variants/pbv1-sample-005-variant-f.txt,pbv1-cand-004,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2000,2026-04-29,controlled public benchmark variant,es,released,Style relaxation variant derived locally from the released baseline excerpt.
pbv1-sample-006-baseline,baseline,,Madame Bovary excerpt,datasets/public-benchmark-v1/raw/pbv1-sample-006-baseline.txt,pbv1-cand-005,Project Gutenberg License; public-domain source text in the USA,https://www.gutenberg.org/ebooks/2413,2026-04-29,public-domain literary text,fr,released,Short public-domain French excerpt selected for the third subset wave.
pbv1-sample-006-variant-a,punctuation_cleanup,pbv1-sample-006-baseline,Madame Bovary excerpt punctuation cleanup,datasets/public-benchmark-v1/variants/pbv1-sample-006-variant-a.txt,pbv1-cand-005,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2413,2026-04-29,controlled public benchmark variant,fr,released,Punctuation-only controlled variant derived locally from the released baseline excerpt.
pbv1-sample-006-variant-b,compressed_version,pbv1-sample-006-baseline,Madame Bovary excerpt compressed version,datasets/public-benchmark-v1/variants/pbv1-sample-006-variant-b.txt,pbv1-cand-005,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2413,2026-04-29,controlled public benchmark variant,fr,released,Controlled compression variant derived locally from the released baseline excerpt.
pbv1-sample-006-variant-c,sentence_split_merge,pbv1-sample-006-baseline,Madame Bovary excerpt sentence split and merge,datasets/public-benchmark-v1/variants/pbv1-sample-006-variant-c.txt,pbv1-cand-005,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2413,2026-04-29,controlled public benchmark variant,fr,released,Sentence segmentation variant derived locally from the released baseline excerpt.
pbv1-sample-006-variant-d,word_order_shift,pbv1-sample-006-baseline,Madame Bovary excerpt word-order shift,datasets/public-benchmark-v1/variants/pbv1-sample-006-variant-d.txt,pbv1-cand-005,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2413,2026-04-29,controlled public benchmark variant,fr,released,Word-order and syntax shift variant derived locally from the released baseline excerpt.
pbv1-sample-006-variant-e,formalized_style,pbv1-sample-006-baseline,Madame Bovary excerpt formalized style,datasets/public-benchmark-v1/variants/pbv1-sample-006-variant-e.txt,pbv1-cand-005,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2413,2026-04-29,controlled public benchmark variant,fr,released,Style formalization variant derived locally from the released baseline excerpt.
pbv1-sample-006-variant-f,informalized_style,pbv1-sample-006-baseline,Madame Bovary excerpt informalized style,datasets/public-benchmark-v1/variants/pbv1-sample-006-variant-f.txt,pbv1-cand-005,Derived benchmark variant from a public-domain baseline excerpt,https://www.gutenberg.org/ebooks/2413,2026-04-29,controlled public benchmark variant,fr,released,Style relaxation variant derived locally from the released baseline excerpt.
